id,timestamp,language,age,children,preference,intent,psm_too_cheap,psm_cheap,psm_expensive,psm_too_expensive,local_importance,premium_wtp,franui_visual,franui_quality,franui_health,berrie_visual,berrie_quality,berrie_health,ip_address
164,2026-04-18 17:49:00,cs,18-24,yes,,4,69,95,129,167,7,up_to_10,6,7,3,7,8,10,192.168.1.34
165,2026-04-18 18:48:00,en,25-34,no,,4,64,98,134,184,5,no,9,9,7,9,9,8,192.168.1.157
166,2026-04-18 19:38:00,en,25-34,no,,5,51,78,122,170,5,no,8,6,3,6,9,9,192.168.1.203
167,2026-04-18 20:23:00,cs,25-34,no,,5,54,89,119,171,9,10_to_25,6,8,4,7,9,9,192.168.1.31
168,2026-04-18 21:00:00,cs,25-34,no,,5,58,83,111,173,7,up_to_10,10,8,4,10,7,9,192.168.1.133
169,2026-04-18 21:04:00,cs,25-34,no,,4,56,86,119,185,10,10_to_25,10,9,4,7,9,7,192.168.1.247
170,2026-04-18 21:56:00,cs,25-34,no,,4,64,94,141,198,6,10_to_25,10,5,6,6,9,6,192.168.1.3
171,2026-04-18 22:42:00,cs,25-34,yes,,5,51,85,117,183,7,up_to_10,7,7,6,7,8,10,192.168.1.175
172,2026-04-18 23:18:00,cs,45+,yes,,3,49,73,112,170,6,10_to_25,8,6,4,9,9,6,192.168.1.36
173,2026-04-18 23:32:00,cs,35-44,yes,,2,52,74,95,130,9,up_to_10,8,7,7,6,7,6,192.168.1.210
174,2026-04-19 00:01:00,cs,35-44,no,,4,68,92,114,152,9,10_to_25,9,6,6,9,8,10,192.168.1.57
175,2026-04-19 00:16:00,cs,35-44,yes,,1,60,86,118,173,8,up_to_10,10,5,4,10,10,7,192.168.1.103
176,2026-04-19 00:30:00,cs,45+,no,,3,56,96,138,177,9,10_to_25,8,5,4,7,10,7,192.168.1.140
177,2026-04-19 00:56:00,cs,25-34,yes,,3,60,98,146,189,9,over_25,10,7,3,9,8,9,192.168.1.51
178,2026-04-19 01:33:00,cs,25-34,no,,3,57,89,116,186,5,no,6,9,5,10,10,7,192.168.1.31
179,2026-04-19 02:07:00,cs,18-24,no,,4,44,68,110,142,6,up_to_10,10,7,7,7,7,10,192.168.1.163
180,2026-04-19 02:20:00,en,18-24,no,,4,46,80,129,163,7,no,6,6,6,7,7,10,192.168.1.27
181,2026-04-19 03:18:00,cs,25-34,yes,,4,45,65,100,132,5,no,8,8,5,7,9,9,192.168.1.233
182,2026-04-19 03:39:00,cs,25-34,yes,,2,57,92,138,208,10,10_to_25,7,6,6,7,7,7,192.168.1.177
183,2026-04-19 04:11:00,en,25-34,yes,,4,70,96,123,174,10,over_25,10,5,7,6,10,9,192.168.1.96
184,2026-04-19 05:10:00,cs,18-24,no,,5,55,87,125,184,7,up_to_10,10,7,3,9,8,10,192.168.1.241
185,2026-04-19 05:20:00,en,18-24,no,,2,42,66,110,161,8,up_to_10,7,5,7,6,10,7,192.168.1.158
186,2026-04-19 06:09:00,cs,25-34,no,,5,70,107,144,174,6,no,10,5,6,6,8,8,192.168.1.234
187,2026-04-19 06:40:00,cs,18-24,no,,3,42,76,101,153,6,no,9,7,7,6,10,10,192.168.1.60
188,2026-04-19 06:49:00,en,25-34,yes,,5,64,101,145,212,5,over_25,8,8,6,10,8,6,192.168.1.22
189,2026-04-19 07:18:00,cs,35-44,yes,,4,64,94,124,176,8,10_to_25,9,6,7,7,7,7,192.168.1.159
190,2026-04-19 07:54:00,cs,18-24,yes,,4,60,100,137,194,5,up_to_10,6,5,5,8,10,9,192.168.1.206
191,2026-04-19 07:56:00,cs,18-24,yes,,1,51,89,118,163,5,up_to_10,6,5,7,7,10,9,192.168.1.44
192,2026-04-19 08:05:00,cs,18-24,no,,5,46,82,105,147,7,up_to_10,8,6,7,8,9,6,192.168.1.199
193,2026-04-19 08:27:00,cs,18-24,no,,4,56,90,124,159,9,up_to_10,7,5,5,9,8,9,192.168.1.26
194,2026-04-19 08:45:00,cs,45+,yes,,2,62,95,128,165,7,10_to_25,8,5,4,8,9,9,192.168.1.144
195,2026-04-19 09:17:00,cs,25-34,no,,1,47,82,128,190,10,over_25,10,8,3,7,8,9,192.168.1.112
196,2026-04-19 09:27:00,cs,25-34,yes,,4,49,84,125,173,7,up_to_10,10,5,4,9,7,6,192.168.1.125
197,2026-04-19 09:41:00,cs,18-24,no,,2,64,98,119,149,6,10_to_25,10,5,4,9,10,9,192.168.1.99
198,2026-04-19 09:57:00,cs,18-24,no,,4,68,95,133,182,10,10_to_25,9,5,3,6,9,9,192.168.1.139
199,2026-04-19 10:20:00,cs,45+,no,,3,43,74,118,166,9,10_to_25,7,8,4,7,7,8,192.168.1.194
200,2026-04-19 11:03:00,cs,18-24,no,,2,61,91,116,164,8,up_to_10,7,9,5,7,10,8,192.168.1.240
201,2026-04-19 11:31:00,cs,25-34,yes,,3,61,84,109,177,6,up_to_10,8,9,5,10,8,8,192.168.1.243
202,2026-04-19 12:28:00,cs,25-34,no,,1,64,91,113,183,5,up_to_10,10,9,7,6,8,7,192.168.1.28
203,2026-04-19 13:01:00,cs,18-24,no,,4,69,92,121,154,8,up_to_10,10,6,5,7,8,10,192.168.1.190
204,2026-04-19 13:04:00,cs,18-24,yes,,5,62,99,129,192,9,over_25,9,5,6,8,9,9,192.168.1.150
205,2026-04-19 14:01:00,cs,18-24,yes,,5,62,102,133,167,6,no,6,8,3,10,8,7,192.168.1.191
206,2026-04-19 14:38:00,cs,25-34,no,,3,60,99,126,194,6,10_to_25,7,6,3,7,7,7,192.168.1.245
207,2026-04-19 14:50:00,cs,18-24,no,,3,62,102,151,184,10,10_to_25,10,6,3,7,9,10,192.168.1.129
208,2026-04-19 15:46:00,cs,18-24,no,,5,59,90,137,178,7,no,10,7,6,8,9,9,192.168.1.243
209,2026-04-19 16:10:00,cs,25-34,yes,,5,50,89,129,173,9,over_25,10,9,5,9,9,6,192.168.1.172
210,2026-04-19 16:18:00,en,25-34,no,,5,48,77,123,156,5,no,6,7,5,9,7,9,192.168.1.168
211,2026-04-19 16:50:00,en,18-24,no,,5,44,70,91,130,5,up_to_10,6,8,6,9,7,10,192.168.1.192
212,2026-04-19 17:08:00,cs,35-44,no,,1,59,85,117,159,5,no,6,6,6,8,7,8,192.168.1.232
213,2026-04-19 18:02:00,cs,25-34,no,,4,53,93,141,184,9,10_to_25,10,5,3,7,8,8,192.168.1.79
214,2026-04-19 18:17:00,cs,18-24,no,,3,55,91,119,187,6,no,6,5,6,10,8,8,192.168.1.15
215,2026-04-19 18:31:00,cs,25-34,yes,,5,57,96,129,169,6,no,8,6,6,6,7,7,192.168.1.7
216,2026-04-19 19:27:00,cs,35-44,yes,,1,43,71,94,140,10,10_to_25,10,5,5,8,8,6,192.168.1.219
217,2026-04-19 20:21:00,cs,18-24,no,,5,43,68,103,139,6,10_to_25,10,8,6,7,8,10,192.168.1.201
218,2026-04-19 21:06:00,cs,35-44,yes,,4,67,91,135,191,7,no,9,6,6,10,8,8,192.168.1.195
219,2026-04-19 21:27:00,cs,18-24,no,,3,42,79,127,191,6,no,9,8,3,8,8,8,192.168.1.70
220,2026-04-19 21:52:00,cs,25-34,yes,,5,56,91,131,198,5,up_to_10,9,6,7,6,9,8,192.168.1.80
221,2026-04-19 22:34:00,en,25-34,no,,4,51,79,122,153,7,up_to_10,9,7,6,9,9,10,192.168.1.210
222,2026-04-19 22:58:00,cs,18-24,no,,4,55,93,141,200,7,10_to_25,7,5,7,9,7,7,192.168.1.20
